Cell ID,PseudoTime,Time
E0_0_0,0.0655744288878164,0
E0_0_1,0.0371173144773368,0
E0_0_2,0.00787133480023646,0
E0_0_3,0.10968506386125,0
E0_0_4,0.0821028377730397,0
E0_0_5,0.0547262528059731,0
E0_0_6,0.0862144965868019,0
E0_0_7,0.106485260755373,0
E0_0_8,0.0525011808178993,0
E0_0_9,0.0296204786949474,0
E0_0_10,0.0286612625841474,0
E0_0_11,0.0418002884214392,0
E0_0_12,0.0237317655760619,0
E0_0_13,0.10510631888160302,0
E0_0_14,0.0630399454355479,0
E0_0_15,0.0704053411966078,0
E0_0_16,0.0240658813343436,0
E0_0_17,0.023629189702383997,0
E0_0_18,0.0661975135048197,0
E0_0_19,0.0225232391806042,0
E0_0_20,0.0590119907584027,0
E0_0_21,0.0267733723589529,0
E0_0_22,0.0541085185913341,0
E0_0_23,0.064858283079688,0
E0_0_24,0.11046669608071699,0
E0_0_25,0.102735316354858,0
E0_0_26,0.0489445151899205,0
E0_0_27,0.101201996260392,0
E0_0_28,0.07273789777649901,0
E0_0_29,0.0120999129352644,0
E0_0_30,0.105453074722922,0
E0_0_31,0.10901165340057699,0
E0_0_32,0.0,0
E0_0_33,0.0968626106178342,0
E0_0_34,0.0966367514171948,0
E0_0_35,0.0589575392397807,0
E0_0_36,0.11079013989352601,0
E0_0_37,0.0530893003502284,0
E0_0_38,0.0790847327507565,0
E0_0_39,0.106027231236465,0
E0_0_40,0.0832086658404739,0
E0_0_41,0.0748133386077044,0
E0_0_42,0.05557120762082499,0
E0_0_43,0.0984543703001971,0
E0_0_44,0.0443946644075458,0
E0_0_45,0.0619554543861208,0
E0_0_46,0.00959825192608025,0
E0_0_47,0.0332980994514201,0
E0_0_48,0.016387178717676,0
E0_0_49,0.0762784196908441,0
E0_0_50,0.0280438006004519,0
E0_0_51,0.073376965823863,0
E0_0_52,0.0072377281967218,0
E0_0_53,0.11316813243611801,0
E0_0_54,0.0378716086223163,0
E0_0_55,0.0321053210405113,0
E0_0_56,0.0502210196251316,0
E0_0_57,0.10431968908482901,0
E0_0_58,0.0575715364319495,0
E0_0_59,0.0611830886998099,0
E0_0_60,0.0469683671634621,0
E0_0_61,0.0750290896149129,0
E0_0_62,0.11488195251160199,0
E0_0_63,0.0143353168194743,0
E0_0_64,0.0328199898870789,0
E0_0_65,0.0802432334755821,0
E0_0_66,0.0108741301783785,0
E0_0_67,0.0365121647257755,0
E0_0_68,0.0713991477053203,0
E0_0_69,0.0512526870666149,0
E2_12_0,0.233680368887877,12
E2_12_1,0.350594678288545,12
E2_12_2,0.20177466100184002,12
E2_12_3,0.40066041397676,12
E2_12_4,0.253348052617,12
E2_12_5,0.383677422014447,12
E2_12_6,0.24762427769171697,12
E2_12_7,0.35335443103434205,12
E2_12_8,0.34673902263781897,12
E2_12_9,0.259029714713299,12
E2_12_10,0.35003960069934803,12
E2_12_11,0.321791879808291,12
E2_12_12,0.279830709478335,12
E2_12_13,0.406146650086382,12
E2_12_14,0.40290597176647996,12
E2_12_15,0.43796947441418105,12
E2_12_16,0.418834174112201,12
E2_12_17,0.452884647038151,12
E2_12_18,0.18796334450113103,12
E2_12_19,0.465775319028126,12
E2_12_20,0.12628969586487301,12
E2_12_21,0.29504332571050396,12
E2_12_22,0.296314153072741,12
E2_12_23,0.399446705857189,12
E2_12_24,0.42879999151258796,12
E2_12_25,0.25758504400710003,12
E2_12_26,0.222479062127376,12
E2_12_27,0.417106209805598,12
E2_12_28,0.31858060687556605,12
E2_12_29,0.359685518115896,12
E2_12_30,0.35922642675311206,12
E2_12_31,0.40365955753320204,12
E2_12_32,0.40786820930137,12
E2_12_33,0.304867838169033,12
E2_12_34,0.334256590464646,12
E2_12_35,0.199094236723318,12
E2_12_36,0.46476269030487105,12
E2_12_37,0.33867709706909394,12
E2_12_38,0.24509533158074398,12
E2_12_39,0.475763309579799,12
E2_12_40,0.391348561548594,12
E2_12_41,0.42417655343791605,12
E2_12_42,0.42566677974488704,12
