CellID	CellID	dim1	dim2	kMeans	PseudoTime1	Original	ExpTime
E0_0_0	E0_0_0	-27.313908	12.633984	0	6.0052763755439695	1.0	0.0
E0_0_1	E0_0_1	-28.181656	15.692310999999998	0	4.376764618698	1.0	0.1
E0_0_2	E0_0_2	-28.29703	13.703207999999998	0	4.76549320118566	1.0	0.2
E0_0_3	E0_0_3	-26.187244	21.389507000000002	0	4.87893334939017	1.0	0.3
E0_0_4	E0_0_4	-29.6322	18.763054	0	2.20928829318671	1.0	0.4
E0_0_5	E0_0_5	-28.405214	21.527689000000002	0	2.7149324100911003	1.0	0.5
E0_0_6	E0_0_6	-26.546771999999997	22.513521	0	4.25836230309785	1.0	0.6
E0_0_7	E0_0_7	-23.393223000000003	14.03336	0	9.481064278391619	1.0	0.7
E0_0_8	E0_0_8	-28.434061	14.749327	0	4.36774264121429	1.0	0.8
E0_0_9	E0_0_9	-26.02526	15.948645	0	6.40624165117152	1.0	0.9
E0_0_10	E0_0_10	-28.733921000000002	12.267461	0	4.70116697422605	1.0	0.1
E0_0_11	E0_0_11	-24.563779999999998	21.060629000000002	0	6.50021745611176	1.0	0.11
E0_0_12	E0_0_12	-23.758917	16.297255	0	8.502473664444151	1.0	0.12
E0_0_13	E0_0_13	-24.748716	16.017836	0	7.62351168061038	1.0	0.13
E0_0_14	E0_0_14	-25.756554	18.597754000000002	0	5.98813251122072	1.0	0.14
E0_0_15	E0_0_15	-28.15464	18.279654	0	3.7585311237848105	1.0	0.15
E0_0_16	E0_0_16	-23.569020000000002	18.043043	0	8.217763762677091	1.0	0.16
E0_0_17	E0_0_17	-24.621916	19.976444	0	6.7201658382459994	1.0	0.17
E0_0_18	E0_0_18	-29.985155	14.32652	0	2.96315442016971	1.0	0.18
E0_0_19	E0_0_19	-23.832218	17.183854999999998	0	8.19477564364864	1.0	0.19
E0_0_20	E0_0_20	-30.205353000000002	16.153637	0	2.29723196217304	1.0	0.2
E0_0_21	E0_0_21	-25.489576	19.584001999999998	0	5.99441795449777	1.0	0.21
E0_0_22	E0_0_22	-29.071615	16.240604	0	3.3758615483875603	1.0	0.22
E0_0_23	E0_0_23	-31.175109999999997	16.51774	0	1.2670608752023502	1.0	0.23
E0_0_24	E0_0_24	-25.076729	19.087332	0	6.5128367580281195	1.0	0.24
E0_0_25	E0_0_25	-27.132025	19.316060999999998	0	4.4880931403766295	1.0	0.25
E0_0_26	E0_0_26	-26.357215999999998	12.209864999999999	0	7.065139090819651	1.0	0.26
E0_0_27	E0_0_27	-26.916262	14.471107	0	5.919510422023901	1.0	0.27
