,PseudoTime,Time,Experiment
E0_0_0,0.0,0.0,0
E0_0_2,0.02038735983690112,0.2,0
E0_0_4,0.04077471967380224,0.4,0
E0_0_601,0.06126401630988786,0.601,0
E0_0_801,0.081651376146789,0.8009999999999999,0
E0_1_001,0.1020387359836901,1.001,0
E0_1_201,0.12242609582059125,1.2009999999999998,0
E0_1_401,0.14281345565749234,1.401,0
E0_1_602,0.163302752293578,1.6019999999999999,0
E0_1_802,0.1836901121304791,1.8019999999999998,0
E0_2_002,0.2040774719673802,2.002,0
E0_2_202,0.2244648318042813,2.202,0
E0_2_402,0.2448521916411825,2.4019999999999997,0
E0_2_603,0.2653414882772681,2.603,0
E0_2_803,0.2857288481141692,2.803,0
E0_3_003,0.3061162079510703,3.003,0
E0_3_203,0.3265035677879714,3.2030000000000003,0
E0_3_403,0.34689092762487256,3.403,0
E0_3_604,0.3673802242609582,3.6039999999999996,0
E0_3_804,0.3877675840978593,3.804,0
E0_4_004,0.4081549439347604,4.004,0
E0_4_204,0.4285423037716615,4.204,0
E0_4_404,0.4489296636085627,4.404,0
E0_4_605,0.4694189602446484,4.605,0
E0_4_805,0.4898063200815494,4.805,0
E0_5_005,0.5101936799184505,5.005,0
E0_5_205,0.5305810397553516,5.205,0
E0_5_405,0.5509683995922529,5.405,0
E0_5_606,0.5714576962283384,5.606,0
E0_5_806,0.5918450560652395,5.806,0
E0_6_006,0.6122324159021406,6.006,0
E0_6_206,0.6326197757390418,6.206,0
E0_6_406,0.6530071355759428,6.406000000000001,0
E0_6_607,0.6734964322120285,6.607,0
E0_6_807,0.6938837920489297,6.807,0
E0_7_007,0.7142711518858307,7.007000000000001,0
E0_7_207,0.7346585117227319,7.207000000000001,0
E0_7_407,0.7550458715596329,7.407,0
E0_7_608,0.7755351681957185,7.608,0
E0_7_808,0.7959225280326198,7.808,0
E0_8_008,0.8163098878695207,8.008,0
E0_8_208,0.8366972477064221,8.208,0
E0_8_408,0.857084607543323,8.408,0
E0_8_609,0.8775739041794087,8.609,0
E0_8_809,0.8979612640163098,8.809,0
E0_9_009,0.9183486238532109,9.009,0
E0_9_209,0.9387359836901121,9.209,0
E0_9_409,0.9591233435270132,9.408999999999999,0
E0_9_61,0.9796126401630988,9.61,0
E0_9_81,1.0,9.81,0
E1_0_0,0.0,0.0,1
E1_0_2,0.02038735983690112,0.2,1
E1_0_4,0.04077471967380224,0.4,1
E1_0_601,0.06126401630988786,0.601,1
E1_0_801,0.081651376146789,0.8009999999999999,1
E1_1_001,0.1020387359836901,1.001,1
E1_1_201,0.12242609582059125,1.2009999999999998,1
E1_1_401,0.14281345565749234,1.401,1
E1_1_602,0.163302752293578,1.6019999999999999,1
E1_1_802,0.1836901121304791,1.8019999999999998,1
E1_2_002,0.2040774719673802,2.002,1
E1_2_202,0.2244648318042813,2.202,1
E1_2_402,0.2448521916411825,2.4019999999999997,1
E1_2_603,0.2653414882772681,2.603,1
E1_2_803,0.2857288481141692,2.803,1
E1_3_003,0.3061162079510703,3.003,1
E1_3_203,0.3265035677879714,3.2030000000000003,1
E1_3_403,0.34689092762487256,3.403,1
E1_3_604,0.3673802242609582,3.6039999999999996,1
E1_3_804,0.3877675840978593,3.804,1
E1_4_004,0.4081549439347604,4.004,1
E1_4_204,0.4285423037716615,4.204,1
E1_4_404,0.4489296636085627,4.404,1
E1_4_605,0.4694189602446484,4.605,1
E1_4_805,0.4898063200815494,4.805,1
E1_5_005,0.5101936799184505,5.005,1
E1_5_205,0.5305810397553516,5.205,1
E1_5_405,0.5509683995922529,5.405,1
E1_5_606,0.5714576962283384,5.606,1
E1_5_806,0.5918450560652395,5.806,1
E1_6_006,0.6122324159021406,6.006,1
E1_6_206,0.6326197757390418,6.206,1
E1_6_406,0.6530071355759428,6.406000000000001,1
E1_6_607,0.6734964322120285,6.607,1
E1_6_807,0.6938837920489297,6.807,1
E1_7_007,0.7142711518858307,7.007000000000001,1
E1_7_207,0.7346585117227319,7.207000000000001,1
E1_7_407,0.7550458715596329,7.407,1
E1_7_608,0.7755351681957185,7.608,1
E1_7_808,0.7959225280326198,7.808,1
E1_8_008,0.8163098878695207,8.008,1
E1_8_208,0.8366972477064221,8.208,1
E1_8_408,0.857084607543323,8.408,1
E1_8_609,0.8775739041794087,8.609,1
E1_8_809,0.8979612640163098,8.809,1
E1_9_009,0.9183486238532109,9.009,1
E1_9_209,0.9387359836901121,9.209,1
E1_9_409,0.9591233435270132,9.408999999999999,1
E1_9_61,0.9796126401630988,9.61,1
E1_9_81,1.0,9.81,1
E2_0_0,0.0,0.0,2
E2_0_2,0.02038735983690112,0.2,2
E2_0_4,0.04077471967380224,0.4,2
E2_0_601,0.06126401630988786,0.601,2
E2_0_801,0.081651376146789,0.8009999999999999,2
E2_1_001,0.1020387359836901,1.001,2
E2_1_201,0.12242609582059125,1.2009999999999998,2
E2_1_401,0.14281345565749234,1.401,2
E2_1_602,0.163302752293578,1.6019999999999999,2
E2_1_802,0.1836901121304791,1.8019999999999998,2
E2_2_002,0.2040774719673802,2.002,2
E2_2_202,0.2244648318042813,2.202,2
E2_2_402,0.2448521916411825,2.4019999999999997,2
E2_2_603,0.2653414882772681,2.603,2
E2_2_803,0.2857288481141692,2.803,2
E2_3_003,0.3061162079510703,3.003,2
E2_3_203,0.3265035677879714,3.2030000000000003,2
E2_3_403,0.34689092762487256,3.403,2
E2_3_604,0.3673802242609582,3.6039999999999996,2
E2_3_804,0.3877675840978593,3.804,2
E2_4_004,0.4081549439347604,4.004,2
E2_4_204,0.4285423037716615,4.204,2
E2_4_404,0.4489296636085627,4.404,2
E2_4_605,0.4694189602446484,4.605,2
E2_4_805,0.4898063200815494,4.805,2
E2_5_005,0.5101936799184505,5.005,2
E2_5_205,0.5305810397553516,5.205,2
E2_5_405,0.5509683995922529,5.405,2
E2_5_606,0.5714576962283384,5.606,2
E2_5_806,0.5918450560652395,5.806,2
E2_6_006,0.6122324159021406,6.006,2
E2_6_206,0.6326197757390418,6.206,2
E2_6_406,0.6530071355759428,6.406000000000001,2
E2_6_607,0.6734964322120285,6.607,2
E2_6_807,0.6938837920489297,6.807,2
E2_7_007,0.7142711518858307,7.007000000000001,2
E2_7_207,0.7346585117227319,7.207000000000001,2
E2_7_407,0.7550458715596329,7.407,2
E2_7_608,0.7755351681957185,7.608,2
E2_7_808,0.7959225280326198,7.808,2
E2_8_008,0.8163098878695207,8.008,2
E2_8_208,0.8366972477064221,8.208,2
E2_8_408,0.857084607543323,8.408,2
E2_8_609,0.8775739041794087,8.609,2
E2_8_809,0.8979612640163098,8.809,2
E2_9_009,0.9183486238532109,9.009,2
E2_9_209,0.9387359836901121,9.209,2
E2_9_409,0.9591233435270132,9.408999999999999,2
E2_9_61,0.9796126401630988,9.61,2
E2_9_81,1.0,9.81,2
E3_0_0,0.0,0.0,3
E3_0_2,0.02038735983690112,0.2,3
E3_0_4,0.04077471967380224,0.4,3
E3_0_601,0.06126401630988786,0.601,3
E3_0_801,0.081651376146789,0.8009999999999999,3
E3_1_001,0.1020387359836901,1.001,3
E3_1_201,0.12242609582059125,1.2009999999999998,3
