PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E36_4_709,79.0882395955922,NA,NA,NA,NA
E138_4_108,81.9403496617729,NA,NA,NA,NA
E46_4_158,52.5379829989066,NA,NA,NA,NA
E16_2_255,NA,66.1380457436713,NA,NA,NA
E10_2_505,65.2623318937018,NA,NA,NA,NA
E91_3_908,NA,53.8702808978464,NA,NA,NA
E33_3_808,NA,74.9116535792724,NA,NA,NA
E66_1_152,34.3282514157701,NA,NA,NA,NA
E64_2_255,NA,73.1058022372211,NA,NA,NA
E16_2_054,NA,41.6424095460893,NA,NA,NA
E69_4_259,NA,49.3415946432073,NA,NA,NA
E141_4_659,NA,54.4195756127998,NA,NA,NA
E125_2_655,51.0211803956746,NA,NA,NA,NA
E139_1_904,48.7550173349634,NA,NA,NA,NA
E32_4_559,NA,NA,57.7310933335692,NA,NA
E122_2_605,NA,76.5340900907158,NA,NA,NA
E52_1_453,NA,76.5340900907158,NA,NA,NA
E89_1_353,NA,61.9627559337643,NA,NA,NA
E65_1_954,74.6878862336273,NA,NA,NA,NA
E6_3_056,59.114860029415,NA,NA,NA,NA
E109_4_81,NA,64.9223215170991,NA,NA,NA
E32_1_703,NA,NA,47.7648024707456,NA,NA
E55_1_703,NA,76.5340900907158,NA,NA,NA
E1_3_908,83.4150758538586,NA,NA,NA,NA
E76_0_952,NA,36.0866735094124,NA,NA,NA
E16_1_804,NA,39.0587122849912,NA,NA,NA
E127_1_653,NA,NA,NA,36.5760146477241,NA
E19_4_208,53.3369935973153,NA,NA,NA,NA
E88_0_902,NA,NA,NA,64.3556972261499,NA
E132_1_102,NA,58.7367779327971,NA,NA,NA
E120_1_754,NA,21.1143886182169,NA,NA,NA
E118_3_457,NA,NA,NA,41.5396398595167,NA
E103_1_553,NA,NA,NA,73.5574146625754,NA
E94_4_208,NA,NA,NA,51.5908873693017,NA
E148_2_906,NA,NA,55.8309593739629,NA,NA
E125_2_505,82.7610511722845,NA,NA,NA,NA
E87_4_008,85.9450710383764,NA,NA,NA,NA
E80_1_904,NA,NA,NA,70.7867170482725,NA
E103_1_152,NA,NA,NA,24.0924454991941,NA
E3_3_707,NA,NA,NA,60.9953166488457,NA
E43_0_05,NA,NA,21.2216713370514,NA,18.796344141428
E40_4_81,NA,NA,NA,72.1917483756269,NA
E59_4_108,NA,65.1401244555903,NA,NA,NA
E9_1_754,NA,65.4690423759677,NA,NA,NA
E110_1_553,NA,NA,NA,69.7847088916121,NA
E140_1_152,0,0,0,NA,0
E48_2_756,NA,NA,NA,72.5372917294711,NA
E52_3_557,NA,76.4646322014186,NA,NA,NA
E79_0_401,5.34362042037205,8.23529542564379,15.8829517789876,11.6534727717875,15.1926556830791
E131_3_457,NA,NA,NA,36.9442405173689,NA
E125_1_052,78.8710861935186,NA,NA,NA,NA
E103_4_659,NA,NA,NA,33.9335662623817,NA
E73_0_351,11.172520899726,16.8325130823287,9.58088569787267,5.4590854095903,9.01715751616012
