Cell ID,PseudoTime,Time,Experiment
E0_3,0.05263157894736842,3,0
E0_6,0.10526315789473684,6,0
E0_9,0.15789473684210525,9,0
E0_12,0.21052631578947367,12,0
E0_15,0.2631578947368421,15,0
E0_18,0.3157894736842105,18,0
E0_21,0.3684210526315789,21,0
E0_24,0.42105263157894735,24,0
E0_27,0.47368421052631576,27,0
E0_30,0.5263157894736842,30,0
E0_33,0.5789473684210527,33,0
E0_36,0.631578947368421,36,0
E0_39,0.6842105263157895,39,0
E0_42,0.7368421052631579,42,0
E0_45,0.7894736842105263,45,0
E0_48,0.8421052631578947,48,0
E0_51,0.8947368421052632,51,0
E0_54,0.9473684210526315,54,0
E0_57,1.0,57,0
E1_3,0.05263157894736842,3,1
E1_6,0.10526315789473684,6,1
E1_9,0.15789473684210525,9,1
E1_12,0.21052631578947367,12,1
E1_15,0.2631578947368421,15,1
E1_18,0.3157894736842105,18,1
E1_21,0.3684210526315789,21,1
E1_24,0.42105263157894735,24,1
E1_27,0.47368421052631576,27,1
E1_30,0.5263157894736842,30,1
E1_33,0.5789473684210527,33,1
E1_36,0.631578947368421,36,1
E1_39,0.6842105263157895,39,1
E1_42,0.7368421052631579,42,1
E1_45,0.7894736842105263,45,1
E1_48,0.8421052631578947,48,1
E1_51,0.8947368421052632,51,1
E1_54,0.9473684210526315,54,1
E1_57,1.0,57,1
E2_3,0.05263157894736842,3,2
E2_6,0.10526315789473684,6,2
E2_9,0.15789473684210525,9,2
E2_12,0.21052631578947367,12,2
E2_15,0.2631578947368421,15,2
E2_18,0.3157894736842105,18,2
E2_21,0.3684210526315789,21,2
E2_24,0.42105263157894735,24,2
E2_27,0.47368421052631576,27,2
E2_30,0.5263157894736842,30,2
E2_33,0.5789473684210527,33,2
E2_36,0.631578947368421,36,2
E2_39,0.6842105263157895,39,2
E2_42,0.7368421052631579,42,2
E2_45,0.7894736842105263,45,2
E2_48,0.8421052631578947,48,2
E2_51,0.8947368421052632,51,2
E2_54,0.9473684210526315,54,2
E2_57,1.0,57,2
E3_3,0.05263157894736842,3,3
E3_6,0.10526315789473684,6,3
E3_9,0.15789473684210525,9,3
E3_12,0.21052631578947367,12,3
