,PseudoTime0,PseudoTime1,PseudoTime2,PseudoTime3
E47_4_325,,,4.325,
E127_3_605,,,3.605,
E11_3_524,,,3.524,
E18_4_726,4.726,,,
E92_5_126,,,5.126,
E49_3_044,,,3.044,
E110_1_282,,,1.282,
E95_0_721,0.721,,,
E112_6_648,,,6.648,
E105_2_723,,,2.723,
E37_0_561,,,0.561,
E34_5_207,,,5.207,
E25_5_126,5.126,,,
E37_6_008,,,6.008,
E94_0_32,,,0.32,
E29_3_444,3.444,,,
E112_3_284,,,3.284,
E110_1_121,,,1.121,
E33_0_561,,,0.561,
E81_3_925,3.925,,,
E24_6_648,,,6.648,
E146_3_605,3.605,,,
E114_1_682,1.682,,,
E18_6_728,6.728,,,
E30_3_765,,,3.765,
E112_7_529,,,7.529,
E104_0_881,,,0.881,
E75_4_806,,,4.806,
E37_7_69,,,7.69,
E11_7_369,,,7.369,
E139_7_77,7.77,,,
E88_0_0,,0.0,,
E53_4_566,4.566,,,
E115_2_723,2.723,,,
E113_2_723,,,2.723,
E126_4_005,,,4.005,
E107_0_961,,,0.961,
E99_1_842,,,1.842,
E89_3_444,,,3.444,
E46_6_648,,,6.648,
E1_2_323,,,2.323,
E132_7_049,,7.049,,
E79_7_209,,,,7.209
E60_0_881,,,0.881,
E144_6_889,,,6.889,
E99_0_24,,,0.24,
E61_3_204,,3.204,,
E23_2_323,,,2.323,
E20_5_287,5.287,,,
E99_5_367,,,5.367,
E120_6_488,,,6.488,
E73_4_966,,,4.966,
E22_2_563,2.563,,,
E140_1_041,,,1.041,
E28_3_204,,,3.204,
E102_0_801,,0.801,,
E136_7_049,7.049,,,
E96_7_61,7.61,,,
E85_2_884,,,2.884,
E10_3_765,,,3.765,
E62_3_364,,,,3.364
E20_6_728,6.728,,,
E138_5_207,,,5.207,
E20_6_568,6.568,,,
E82_1_282,,1.282,,
E46_5_367,,,5.367,
E19_3_204,,,3.204,
E29_5_767,5.767,,,
E80_6_889,,6.889,,
E121_3_765,,3.765,,
E110_1_602,,,1.602,
E89_3_364,,,3.364,
E38_7_369,,,,7.369
E44_4_646,,,4.646,
E30_0_481,,,0.481,
E61_3_044,,3.044,,
E41_3_204,,3.204,,
E124_5_287,5.287,,,
E91_5_287,,,5.287,
